-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-edge-to-edge] E:\Apploication\frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\07125d9feb857e82920bcf50c6cad4e5\transformed\exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca2a33ee5d417e840e02b8719f2d96e5\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d7a37519f556ee05b265d10b9add0989\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\deec57b2af8a52e853bc4caf1ed45f9b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8bf34ee98ba4a57b6d552ca6de9dd6b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bd94c6a030a1cd99112ab2829bda2720\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b17948862429926550573c863f015194\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca16248fda2d473c34e3ae1ed98c734c\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\db68ab4de8a5631b3eef62057fa8e54f\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\235264ac121a4ab32cb8e29ace40e260\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c5e68296472ab88663c72bf266e2a341\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\34317f65008edeee7a1b865842f33bd5\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\68583b6f5d02937b5cec61cf640cc7a8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f8211c607090fcf36b498cf523797298\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9d077ee3f522f4358a979cb3f449ab99\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af9f1036362c92a9109f915df9f93bd0\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2d850b2b8d23fa8ec21e091c6c43cf25\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\031eae23da538e01cd6efd5006ba65a8\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9beeb7702c1ef1c88b1d1bbca5247681\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f985e0a59f7b06ecd22ee355d5c5fa12\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c1fc33c5412188c4c621b1ff1ef57acc\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a3f1f537c108d2cf96d6cfcdf9919046\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\7baee5cdc47f0d95d4ac7a407f49d5fc\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e9cd1d94524a98143cacf8a753d527da\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9199512315edfb2a12b21ef60be4e11d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\aba69b19b44f1e687811abd21c979f48\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\dc6d891b867b18dc8931e029a384516e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e2d154a1a4d787afbd3b045212e52757\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\07879416d582847e19ddd4470bb4af81\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\fb695f2e5efac5395e2a16e93ba4786f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c1e2167a66d618d6ccaff9afd9bde988\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\73b8a35a9a277c0ad31c947e0c1512ee\transformed\extension-okhttp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\157248c89b6348d2fd007effe30e715a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\21a22cf37793525a1498ecaa9681755a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4d8ae305243ed87254227ae759a45910\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\58635ce3b2dda0dea92c0170faed0f25\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-constants] E:\Apploication\frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] E:\Apploication\frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] E:\Apploication\frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] E:\Apploication\frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] E:\Apploication\frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:6.1.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d3ae35eb2ec7b3b2da2481ed65917f5d\transformed\expo.modules.application-6.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\649e6115d17f23fc619361c9cb319df4\transformed\expo.modules.asset-11.1.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\fad06a2aec09267a8c743655eec5f4c1\transformed\expo.modules.blur-14.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.crypto:14.1.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\809525e037b3f5b43ca2479a9cdb0440\transformed\expo.modules.crypto-14.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\68b8c11e65c9ba6da01711c07bd51cca\transformed\expo.modules.haptics-14.1.4\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e31f597bf5dcafa869fa40c5606f001d\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:14.1.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1d5d90982c67e49f620df10e189b63f0\transformed\expo.modules.lineargradient-14.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\071bf7836288f724be14ae462751de9f\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af3d65bcb237356fe43303eefd4c91f9\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\364ed88774b3d8549f8d57fc8c9bb368\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2a01e632c6d7305c26f8ded45b821ace\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8b58fa16b3b4fa0649400855afae7a3f\transformed\hermes-android-0.79.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ac8c52e4449120b2006e501efe423c06\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1d1ce5644c4f31cd9a41990e43d9d331\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4262deed128117f30b2ef6f31cc61b94\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b6fa4c66b3826bf44f333a7a6bdcc032\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4954c1a1051193132222d4bdc5885165\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2c2eee22e3b3ac9b169cb7db8855ea4c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\80a46899849f45e9494bc229b0364fbb\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d3f4080175dfb376ddfae90f64c7218e\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ac0e65ee7dca01a487823676e62a8f1f\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\29add0e3cea09652b1c9996c5cd4838b\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f494128f6ad79bf45d983409c8789bc0\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\918bb9b349c16e8ef219502e394cd7b2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\efc81dcea1af953d356bdc4ecb85f58c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5a9c3e949dc2b28ff985d1b75e44eb02\transformed\featurecombinationquery-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\846de91c81b394b5040c5f223c7e52a6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9ba9d7c95c7bf349bb655a451045ff51\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c2e16cb8289f99b2b86e7bd427c6a994\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\30e6f65401808f7e68e198257c21b8ba\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\db8778fc335211c7a46cb10da8072e8d\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\18a855896b2fbbf8b526ecb9b8ed54d1\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3d12bc42c94ee02ac35235881d2b625d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\368d49f43256235e83056df31edd9612\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5ceef003c382bd0ac71d4fc968274d88\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.jitsi:webrtc:124.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\71e378cd9ce48b26042f9ae8db3b78a2\transformed\webrtc-124.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d6e46b19b602d3371982eebc7ed690ed\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\698aa4e95c4713f4533b963b0ae1a1b7\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\63044213529fbfda106c70808dc25156\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\85c0e7eaa4ae652b6742a38072727635\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ec7f6c5806834a1a3a75c5595160a227\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2cfb6c74ff689d2854e65d8788584f25\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [host.exp.exponent:expo.modules.camera:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c52e1664627d94fedb6f5004fcb1b4d9\transformed\expo.modules.camera-17.0.7\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.camera:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c52e1664627d94fedb6f5004fcb1b4d9\transformed\expo.modules.camera-17.0.7\AndroidManifest.xml:7:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:8:5-65
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:8:5-65
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bba4934fb137bea6ff6ee5ad91c7be7a\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bba4934fb137bea6ff6ee5ad91c7be7a\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8d42067affa37cf5106d40977269b7ff\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8d42067affa37cf5106d40977269b7ff\transformed\expo.modules.filesystem-18.1.11\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\846de91c81b394b5040c5f223c7e52a6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\846de91c81b394b5040c5f223c7e52a6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:4:3-77
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:5:3-77
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bba4934fb137bea6ff6ee5ad91c7be7a\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bba4934fb137bea6ff6ee5ad91c7be7a\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:12:5-80
